Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos,Equipo
Manuel Roffo,ARG,PO,24.133,24,24,2160.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Partidos,Instituto
Gastón Lodico,ARG,CC,26.079,24,24,2069.0,23.0,1.0,7.0,8.0,1.0,0.0,0.0,3.0,0.0,0.9,0.9,4.7,5.6,20.0,185.0,50.0,0.04,0.3,0.35,0.04,0.35,0.04,0.21,0.25,0.04,0.25,Partidos,Instituto
Fernando Alarcón,ARG,DF,30.06,21,21,1865.0,20.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.7,0.6,0.1,0.7,7.0,43.0,6.0,0.05,0.0,0.05,0.05,0.05,0.03,0.0,0.04,0.03,0.04,Partidos,Instituto
Damián Puebla,ARG,CC,21.335,23,23,1754.0,19.5,6.0,2.0,8.0,3.0,3.0,3.0,1.0,0.0,4.9,2.5,1.6,4.1,44.0,67.0,82.0,0.31,0.1,0.41,0.15,0.26,0.25,0.08,0.33,0.13,0.21,Partidos,Instituto
Juan Franco Arrellaga,PAR,DF,32.187,17,17,1443.0,16.0,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,1.5,1.5,0.6,2.0,17.0,40.0,50.0,0.12,0.0,0.12,0.12,0.12,0.09,0.04,0.13,0.09,0.13,Partidos,Instituto
Jonathan Bay,ARG,DF,31.196,18,15,1383.0,15.4,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,0.8,0.8,1.8,2.6,10.0,30.0,74.0,0.07,0.13,0.2,0.07,0.2,0.05,0.12,0.17,0.05,0.17,Partidos,Instituto
Jonás Acevedo,ARG,CC,27.191,18,15,1272.0,14.1,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,1.1,1.1,2.8,4.0,31.0,68.0,66.0,0.0,0.21,0.21,0.0,0.21,0.08,0.2,0.28,0.08,0.28,Partidos,Instituto
Facundo Suárez,ARG,DL,30.045,22,14,1184.0,13.2,5.0,1.0,6.0,5.0,0.0,0.0,2.0,0.0,6.0,6.0,1.3,7.3,14.0,17.0,56.0,0.38,0.08,0.46,0.38,0.46,0.46,0.1,0.55,0.46,0.55,Partidos,Instituto
Ignacio Russo,ARG,DL,23.246,22,13,1138.0,12.6,4.0,0.0,4.0,4.0,0.0,1.0,1.0,1.0,4.5,3.7,1.5,5.2,7.0,24.0,62.0,0.32,0.0,0.32,0.32,0.32,0.36,0.12,0.47,0.29,0.41,Partidos,Instituto
Roberto Bochi,ARG,CC,34.243,14,13,1114.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Partidos,Instituto
Miguel Brizuela,ARG,DF,27.223,16,12,1054.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.7,0.7,0.3,0.9,4.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Partidos,Instituto
Gonzalo Requena,ARG,DF,21.164,12,10,911.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Partidos,Instituto
Santiago Rodriguez,ARG,DL,26.358,20,9,860.0,9.6,7.0,1.0,8.0,6.0,1.0,1.0,4.0,0.0,3.1,2.4,0.9,3.3,31.0,30.0,77.0,0.73,0.1,0.84,0.63,0.73,0.33,0.1,0.43,0.25,0.34,Partidos,Instituto
Brian Cuello,ARG,"CC,DL",26.32,21,7,826.0,9.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.4,1.4,0.6,2.0,17.0,22.0,55.0,0.11,0.0,0.11,0.11,0.11,0.15,0.06,0.22,0.15,0.22,Partidos,Instituto
Lucas Rodríguez,ARG,DF,30.323,11,9,775.0,8.6,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,0.4,0.8,10.0,36.0,38.0,0.0,0.12,0.12,0.0,0.12,0.05,0.04,0.1,0.05,0.1,Partidos,Instituto
Giuliano Cerato,ARG,DF,26.066,10,7,717.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.4,0.9,10.0,18.0,38.0,0.0,0.13,0.13,0.0,0.13,0.06,0.05,0.11,0.06,0.11,Partidos,Instituto
Nicolás Dubersarsky,ARG,CC,19.238,9,8,686.0,7.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.1,4.0,25.0,4.0,0.0,0.13,0.13,0.0,0.13,0.0,0.01,0.02,0.0,0.02,Partidos,Instituto
Víctor Cabrera,ARG,DF,31.19,10,7,649.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.0,0.1,1.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Partidos,Instituto
Silvio Romero,ARG,"DL,CC",36.024,15,5,519.0,5.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.4,1.3,6.0,8.0,38.0,0.0,0.17,0.17,0.0,0.17,0.16,0.07,0.23,0.16,0.23,Partidos,Instituto
Guido Mainero,ARG,CC,29.145,9,4,357.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.4,0.6,8.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1,0.15,0.06,0.15,Partidos,Instituto
Rodrigo Pérez,URU,CC,28.023,11,2,251.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.2,0.7,1.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.2,0.07,0.26,0.2,0.26,Partidos,Instituto
Gregorio Rodríguez,ARG,"DL,CC",24.211,10,2,223.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8,0.8,0.8,1.6,10.0,2.0,14.0,0.4,0.0,0.4,0.4,0.4,0.31,0.33,0.63,0.31,0.63,Partidos,Instituto
Stéfano Moreyra,ARG,CC,22.331,6,2,198.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Partidos,Instituto
Nicolás Barrientos,ARG,CC,29.132,6,1,147.0,1.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.7,2.0,9.0,10.0,0.61,0.0,0.61,0.61,0.61,0.28,0.13,0.41,0.28,0.41,Partidos,Instituto
Jeremías Lázaro,ARG,"DL,CC",20.048,6,0,106.0,1.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,3.0,6.0,7.0,0.0,0.85,0.85,0.0,0.85,0.1,0.18,0.27,0.1,0.27,Partidos,Instituto
Franco Díaz,ARG,CC,23.353,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Instituto
Matías Romero,ARG,CC,28.196,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Instituto
Marcos Peano,ARG,PO,25.305,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Instituto
Joaquín Papaleo,ARG,PO,30.145,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Instituto
Lautaro Carrera,ARG,DF,21.077,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Instituto
Emanuel Bilbao,ARG,PO,34.286,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Instituto
