id,league,league_id,country,round,season,season_id,home_team_id,away_team_id,link
11937267,Liga Profesional,155,Argentina,12,2024,57478,36842,36837,https://www.sofascore.com/es/football/match/independiente-rivadavia-platense/MLosRLo#id:11937267
11937276,Liga Profesional,155,Argentina,12,2024,57478,189723,42338,https://www.sofascore.com/es/football/match/deportivo-riestra-sarmiento/NWqsyUAb#id:11937276
11937274,Liga Profesional,155,Argentina,12,2024,57478,3216,7629,https://www.sofascore.com/es/football/match/huracan-argentinos-juniors/qobsEcd#id:11937274
11937265,Liga Profesional,155,Argentina,12,2024,57478,4937,36839,https://www.sofascore.com/es/football/match/defensa-y-justicia-instituto-de-cordoba/MYbsOLo#id:11937265
11937275,Liga Profesional,155,Argentina,12,2024,57478,7628,3204,https://www.sofascore.com/es/football/match/tigre-club-atletico-union-de-santa-fe/eobsDcd#id:11937275
11937277,Liga Profesional,155,Argentina,12,2024,57478,3218,6074,https://www.sofascore.com/es/football/match/godoy-cruz-lanus/tobszwc#id:11937277
11937268,Liga Profesional,155,Argentina,12,2024,57478,3201,3210,https://www.sofascore.com/es/football/match/talleres-san-lorenzo/bobskob#id:11937268
11937271,Liga Profesional,155,Argentina,12,2024,57478,3215,3209,https://www.sofascore.com/es/football/match/racing-club-independiente/jobspob#id:11937271
11937272,Liga Profesional,155,Argentina,12,2024,57478,3211,3212,https://www.sofascore.com/es/football/match/newells-old-boys-river-plate/lobsmob#id:11937272
11937266,Liga Profesional,155,Argentina,12,2024,57478,65668,3208,https://www.sofascore.com/es/football/match/barracas-central-velez-sarsfield/iobstnB#id:11937266
11937264,Liga Profesional,155,Argentina,12,2024,57478,65676,3219,https://www.sofascore.com/es/football/match/central-cordoba-banfield/uobsBnB#id:11937264
11937273,Liga Profesional,155,Argentina,12,2024,57478,3203,3205,https://www.sofascore.com/es/football/match/gimnasia-y-esgrima-belgrano/dobsfob#id:11937273
11937270,Liga Profesional,155,Argentina,12,2024,57478,3217,36833,https://www.sofascore.com/es/football/match/atletico-tucuman-rosario-central/robsILo#id:11937270
11937269,Liga Profesional,155,Argentina,12,2024,57478,3206,3202,https://www.sofascore.com/es/football/match/estudiantes-de-la-plata-boca-juniors/cobsgob#id:11937269
11937261,Liga Profesional,155,Argentina,11,2024,57478,36837,65668,https://www.sofascore.com/es/football/match/barracas-central-platense/MLostnB#id:11937261
11937256,Liga Profesional,155,Argentina,11,2024,57478,3212,3215,https://www.sofascore.com/es/football/match/racing-club-newells-old-boys/mobspob#id:11937256
11937250,Liga Profesional,155,Argentina,11,2024,57478,3218,65676,https://www.sofascore.com/es/football/match/central-cordoba-lanus/tobsBnB#id:11937250
11937257,Liga Profesional,155,Argentina,11,2024,57478,3209,3217,https://www.sofascore.com/es/football/match/rosario-central-independiente/jobsrob#id:11937257
11937255,Liga Profesional,155,Argentina,11,2024,57478,3205,3211,https://www.sofascore.com/es/football/match/river-plate-gimnasia-y-esgrima/fobslob#id:11937255
11937260,Liga Profesional,155,Argentina,11,2024,57478,3210,36842,https://www.sofascore.com/es/football/match/independiente-rivadavia-talleres/kobsRLo#id:11937260
11937262,Liga Profesional,155,Argentina,11,2024,57478,3208,4937,https://www.sofascore.com/es/football/match/instituto-de-cordoba-velez-sarsfield/iobsMYb#id:11937262
11937259,Liga Profesional,155,Argentina,11,2024,57478,3202,3201,https://www.sofascore.com/es/football/match/boca-juniors-san-lorenzo/bobscob#id:11937259
11937258,Liga Profesional,155,Argentina,11,2024,57478,36833,3206,https://www.sofascore.com/es/football/match/atletico-tucuman-estudiantes-de-la-plata/gobsILo#id:11937258
11937252,Liga Profesional,155,Argentina,11,2024,57478,42338,7628,https://www.sofascore.com/es/football/match/sarmiento-tigre/DcdsNWq#id:11937252
11937254,Liga Profesional,155,Argentina,11,2024,57478,7629,3203,https://www.sofascore.com/es/football/match/huracan-belgrano/dobsEcd#id:11937254
11937253,Liga Profesional,155,Argentina,11,2024,57478,3204,3216,https://www.sofascore.com/es/football/match/argentinos-juniors-club-atletico-union-de-santa-fe/eobsqob#id:11937253
11937251,Liga Profesional,155,Argentina,11,2024,57478,6074,189723,https://www.sofascore.com/es/football/match/deportivo-riestra-godoy-cruz/zwcsyUAb#id:11937251
11937263,Liga Profesional,155,Argentina,11,2024,57478,36839,3219,https://www.sofascore.com/es/football/match/defensa-y-justicia-banfield/uobsOLo#id:11937263
11937247,Liga Profesional,155,Argentina,10,2024,57478,3216,42338,https://www.sofascore.com/es/football/match/sarmiento-argentinos-juniors/qobsNWq#id:11937247
11937249,Liga Profesional,155,Argentina,10,2024,57478,189723,3218,https://www.sofascore.com/es/football/match/deportivo-riestra-lanus/tobsyUAb#id:11937249
11937239,Liga Profesional,155,Argentina,10,2024,57478,65668,3210,https://www.sofascore.com/es/football/match/barracas-central-talleres/kobstnB#id:11937239
11937246,Liga Profesional,155,Argentina,10,2024,57478,3203,3204,https://www.sofascore.com/es/football/match/club-atletico-union-de-santa-fe-belgrano/dobseob#id:11937246
11937244,Liga Profesional,155,Argentina,10,2024,57478,3215,3205,https://www.sofascore.com/es/football/match/racing-club-gimnasia-y-esgrima/fobspob#id:11937244
11937241,Liga Profesional,155,Argentina,10,2024,57478,3201,36833,https://www.sofascore.com/es/football/match/atletico-tucuman-san-lorenzo/bobsILo#id:11937241
11937243,Liga Profesional,155,Argentina,10,2024,57478,3217,3212,https://www.sofascore.com/es/football/match/rosario-central-newells-old-boys/mobsrob#id:11937243
11937240,Liga Profesional,155,Argentina,10,2024,57478,36842,3202,https://www.sofascore.com/es/football/match/independiente-rivadavia-boca-juniors/cobsRLo#id:11937240
11937245,Liga Profesional,155,Argentina,10,2024,57478,3211,7629,https://www.sofascore.com/es/football/match/huracan-river-plate/lobsEcd#id:11937245
11937236,Liga Profesional,155,Argentina,10,2024,57478,65676,36839,https://www.sofascore.com/es/football/match/central-cordoba-defensa-y-justicia/OLosBnB#id:11937236
11937238,Liga Profesional,155,Argentina,10,2024,57478,4937,36837,https://www.sofascore.com/es/football/match/platense-instituto-de-cordoba/MYbsMLo#id:11937238
11937237,Liga Profesional,155,Argentina,10,2024,57478,3219,3208,https://www.sofascore.com/es/football/match/banfield-velez-sarsfield/iobsuob#id:11937237
11937242,Liga Profesional,155,Argentina,10,2024,57478,3206,3209,https://www.sofascore.com/es/football/match/independiente-estudiantes-de-la-plata/gobsjob#id:11937242
11937248,Liga Profesional,155,Argentina,10,2024,57478,7628,6074,https://www.sofascore.com/es/football/match/tigre-godoy-cruz/zwcsDcd#id:11937248
11937229,Liga Profesional,155,Argentina,9,2024,57478,3212,3206,https://www.sofascore.com/es/football/match/newells-old-boys-estudiantes-de-la-plata/gobsmob#id:11937229
11937224,Liga Profesional,155,Argentina,9,2024,57478,6074,3216,https://www.sofascore.com/es/football/match/godoy-cruz-argentinos-juniors/qobszwc#id:11937224
11937235,Liga Profesional,155,Argentina,9,2024,57478,3208,36839,https://www.sofascore.com/es/football/match/defensa-y-justicia-velez-sarsfield/iobsOLo#id:11937235
11937233,Liga Profesional,155,Argentina,9,2024,57478,3210,4937,https://www.sofascore.com/es/football/match/instituto-de-cordoba-talleres/kobsMYb#id:11937233
11937230,Liga Profesional,155,Argentina,9,2024,57478,3209,3201,https://www.sofascore.com/es/football/match/independiente-san-lorenzo/bobsjob#id:11937230
11937227,Liga Profesional,155,Argentina,9,2024,57478,7629,3215,https://www.sofascore.com/es/football/match/huracan-racing-club/pobsEcd#id:11937227
11937226,Liga Profesional,155,Argentina,9,2024,57478,3204,3211,https://www.sofascore.com/es/football/match/river-plate-club-atletico-union-de-santa-fe/eobslob#id:11937226
11937225,Liga Profesional,155,Argentina,9,2024,57478,42338,3203,https://www.sofascore.com/es/football/match/sarmiento-belgrano/dobsNWq#id:11937225
11937232,Liga Profesional,155,Argentina,9,2024,57478,3202,65668,https://www.sofascore.com/es/football/match/barracas-central-boca-juniors/cobstnB#id:11937232
11937231,Liga Profesional,155,Argentina,9,2024,57478,36833,36842,https://www.sofascore.com/es/football/match/independiente-rivadavia-atletico-tucuman/ILosRLo#id:11937231
11937223,Liga Profesional,155,Argentina,9,2024,57478,3218,7628,https://www.sofascore.com/es/football/match/tigre-lanus/tobsDcd#id:11937223
11937222,Liga Profesional,155,Argentina,9,2024,57478,189723,65676,https://www.sofascore.com/es/football/match/deportivo-riestra-central-cordoba/BnBsyUAb#id:11937222
11937228,Liga Profesional,155,Argentina,9,2024,57478,3205,3217,https://www.sofascore.com/es/football/match/rosario-central-gimnasia-y-esgrima/fobsrob#id:11937228
11937234,Liga Profesional,155,Argentina,9,2024,57478,36837,3219,https://www.sofascore.com/es/football/match/platense-banfield/uobsMLo#id:11937234
11937213,Liga Profesional,155,Argentina,8,2024,57478,36842,3209,https://www.sofascore.com/es/football/match/independiente-rivadavia-independiente/jobsRLo#id:11937213
11937214,Liga Profesional,155,Argentina,8,2024,57478,3201,3212,https://www.sofascore.com/es/football/match/newells-old-boys-san-lorenzo/bobsmob#id:11937214
11937216,Liga Profesional,155,Argentina,8,2024,57478,3217,7629,https://www.sofascore.com/es/football/match/huracan-rosario-central/robsEcd#id:11937216
11937210,Liga Profesional,155,Argentina,8,2024,57478,3219,3210,https://www.sofascore.com/es/football/match/banfield-talleres/kobsuob#id:11937210
11937215,Liga Profesional,155,Argentina,8,2024,57478,3206,3205,https://www.sofascore.com/es/football/match/estudiantes-de-la-plata-gimnasia-y-esgrima/fobsgob#id:11937215
11937217,Liga Profesional,155,Argentina,8,2024,57478,3215,3204,https://www.sofascore.com/es/football/match/racing-club-club-atletico-union-de-santa-fe/eobspob#id:11937217
11937218,Liga Profesional,155,Argentina,8,2024,57478,3211,42338,https://www.sofascore.com/es/football/match/sarmiento-river-plate/lobsNWq#id:11937218
11937211,Liga Profesional,155,Argentina,8,2024,57478,4937,3202,https://www.sofascore.com/es/football/match/instituto-de-cordoba-boca-juniors/cobsMYb#id:11937211
11937212,Liga Profesional,155,Argentina,8,2024,57478,65668,36833,https://www.sofascore.com/es/football/match/barracas-central-atletico-tucuman/ILostnB#id:11937212
11937209,Liga Profesional,155,Argentina,8,2024,57478,36839,36837,https://www.sofascore.com/es/football/match/defensa-y-justicia-platense/MLosOLo#id:11937209
11937208,Liga Profesional,155,Argentina,8,2024,57478,65676,3208,https://www.sofascore.com/es/football/match/central-cordoba-velez-sarsfield/iobsBnB#id:11937208
11937221,Liga Profesional,155,Argentina,8,2024,57478,7628,189723,https://www.sofascore.com/es/football/match/deportivo-riestra-tigre/DcdsyUAb#id:11937221
11937220,Liga Profesional,155,Argentina,8,2024,57478,3216,3218,https://www.sofascore.com/es/football/match/lanus-argentinos-juniors/qobstob#id:11937220
11937219,Liga Profesional,155,Argentina,8,2024,57478,3203,6074,https://www.sofascore.com/es/football/match/godoy-cruz-belgrano/dobszwc#id:11937219
11937195,Liga Profesional,155,Argentina,7,2024,57478,189723,3216,https://www.sofascore.com/es/football/match/deportivo-riestra-argentinos-juniors/qobsyUAb#id:11937195
11937201,Liga Profesional,155,Argentina,7,2024,57478,3205,3201,https://www.sofascore.com/es/football/match/gimnasia-y-esgrima-san-lorenzo/bobsfob#id:11937201
11937202,Liga Profesional,155,Argentina,7,2024,57478,3212,36842,https://www.sofascore.com/es/football/match/independiente-rivadavia-newells-old-boys/mobsRLo#id:11937202
11937203,Liga Profesional,155,Argentina,7,2024,57478,3209,65668,https://www.sofascore.com/es/football/match/barracas-central-independiente/jobstnB#id:11937203
11937206,Liga Profesional,155,Argentina,7,2024,57478,3210,36839,https://www.sofascore.com/es/football/match/defensa-y-justicia-talleres/kobsOLo#id:11937206
11937198,Liga Profesional,155,Argentina,7,2024,57478,42338,3215,https://www.sofascore.com/es/football/match/sarmiento-racing-club/pobsNWq#id:11937198
11937197,Liga Profesional,155,Argentina,7,2024,57478,6074,3211,https://www.sofascore.com/es/football/match/godoy-cruz-river-plate/lobszwc#id:11937197
11937200,Liga Profesional,155,Argentina,7,2024,57478,7629,3206,https://www.sofascore.com/es/football/match/huracan-estudiantes-de-la-plata/gobsEcd#id:11937200
11937196,Liga Profesional,155,Argentina,7,2024,57478,3218,3203,https://www.sofascore.com/es/football/match/lanus-belgrano/dobstob#id:11937196
11937207,Liga Profesional,155,Argentina,7,2024,57478,36837,3208,https://www.sofascore.com/es/football/match/platense-velez-sarsfield/iobsMLo#id:11937207
11937204,Liga Profesional,155,Argentina,7,2024,57478,36833,4937,https://www.sofascore.com/es/football/match/atletico-tucuman-instituto-de-cordoba/MYbsILo#id:11937204
11937194,Liga Profesional,155,Argentina,7,2024,57478,7628,65676,https://www.sofascore.com/es/football/match/central-cordoba-tigre/DcdsBnB#id:11937194
11937199,Liga Profesional,155,Argentina,7,2024,57478,3204,3217,https://www.sofascore.com/es/football/match/rosario-central-club-atletico-union-de-santa-fe/eobsrob#id:11937199
11937205,Liga Profesional,155,Argentina,7,2024,57478,3202,3219,https://www.sofascore.com/es/football/match/banfield-boca-juniors/cobsuob#id:11937205
11937193,Liga Profesional,155,Argentina,6,2024,57478,3216,7628,https://www.sofascore.com/es/football/match/tigre-argentinos-juniors/qobsDcd#id:11937193
11937186,Liga Profesional,155,Argentina,6,2024,57478,36842,3205,https://www.sofascore.com/es/football/match/independiente-rivadavia-gimnasia-y-esgrima/fobsRLo#id:11937186
11937184,Liga Profesional,155,Argentina,6,2024,57478,4937,3209,https://www.sofascore.com/es/football/match/instituto-de-cordoba-independiente/jobsMYb#id:11937184
11937185,Liga Profesional,155,Argentina,6,2024,57478,65668,3212,https://www.sofascore.com/es/football/match/barracas-central-newells-old-boys/mobstnB#id:11937185
11937192,Liga Profesional,155,Argentina,6,2024,57478,3203,189723,https://www.sofascore.com/es/football/match/deportivo-riestra-belgrano/dobsyUAb#id:11937192
11937189,Liga Profesional,155,Argentina,6,2024,57478,3217,42338,https://www.sofascore.com/es/football/match/sarmiento-rosario-central/robsNWq#id:11937189
11937187,Liga Profesional,155,Argentina,6,2024,57478,3201,7629,https://www.sofascore.com/es/football/match/huracan-san-lorenzo/bobsEcd#id:11937187
11937190,Liga Profesional,155,Argentina,6,2024,57478,3215,6074,https://www.sofascore.com/es/football/match/godoy-cruz-racing-club/pobszwc#id:11937190
11937183,Liga Profesional,155,Argentina,6,2024,57478,3219,36833,https://www.sofascore.com/es/football/match/atletico-tucuman-banfield/uobsILo#id:11937183
11937191,Liga Profesional,155,Argentina,6,2024,57478,3211,3218,https://www.sofascore.com/es/football/match/lanus-river-plate/lobstob#id:11937191
11937180,Liga Profesional,155,Argentina,6,2024,57478,65676,36837,https://www.sofascore.com/es/football/match/central-cordoba-platense/MLosBnB#id:11937180
11937188,Liga Profesional,155,Argentina,6,2024,57478,3206,3204,https://www.sofascore.com/es/football/match/estudiantes-de-la-plata-club-atletico-union-de-santa-fe/eobsgob#id:11937188
11937182,Liga Profesional,155,Argentina,6,2024,57478,36839,3202,https://www.sofascore.com/es/football/match/defensa-y-justicia-boca-juniors/cobsOLo#id:11937182
11937181,Liga Profesional,155,Argentina,6,2024,57478,3208,3210,https://www.sofascore.com/es/football/match/talleres-velez-sarsfield/iobskob#id:11937181
11937170,Liga Profesional,155,Argentina,5,2024,57478,6074,3217,https://www.sofascore.com/es/football/match/godoy-cruz-rosario-central/robszwc#id:11937170
11937166,Liga Profesional,155,Argentina,5,2024,57478,3216,65676,https://www.sofascore.com/es/football/match/central-cordoba-argentinos-juniors/qobsBnB#id:11937166
11937174,Liga Profesional,155,Argentina,5,2024,57478,3205,65668,https://www.sofascore.com/es/football/match/barracas-central-gimnasia-y-esgrima/fobstnB#id:11937174
11937176,Liga Profesional,155,Argentina,5,2024,57478,3209,3219,https://www.sofascore.com/es/football/match/banfield-independiente/jobsuob#id:11937176
11937168,Liga Profesional,155,Argentina,5,2024,57478,189723,3211,https://www.sofascore.com/es/football/match/deportivo-riestra-river-plate/lobsyUAb#id:11937168
11937171,Liga Profesional,155,Argentina,5,2024,57478,42338,3206,https://www.sofascore.com/es/football/match/sarmiento-estudiantes-de-la-plata/gobsNWq#id:11937171
11937167,Liga Profesional,155,Argentina,5,2024,57478,7628,3203,https://www.sofascore.com/es/football/match/tigre-belgrano/dobsDcd#id:11937167
11937169,Liga Profesional,155,Argentina,5,2024,57478,3218,3215,https://www.sofascore.com/es/football/match/lanus-racing-club/pobstob#id:11937169
11937175,Liga Profesional,155,Argentina,5,2024,57478,3212,4937,https://www.sofascore.com/es/football/match/instituto-de-cordoba-newells-old-boys/mobsMYb#id:11937175
11937178,Liga Profesional,155,Argentina,5,2024,57478,3202,3208,https://www.sofascore.com/es/football/match/velez-sarsfield-boca-juniors/cobsiob#id:11937178
11937179,Liga Profesional,155,Argentina,5,2024,57478,3210,36837,https://www.sofascore.com/es/football/match/platense-talleres/kobsMLo#id:11937179
11937172,Liga Profesional,155,Argentina,5,2024,57478,3204,3201,https://www.sofascore.com/es/football/match/club-atletico-union-de-santa-fe-san-lorenzo/bobseob#id:11937172
11937173,Liga Profesional,155,Argentina,5,2024,57478,7629,36842,https://www.sofascore.com/es/football/match/independiente-rivadavia-huracan/EcdsRLo#id:11937173
11937177,Liga Profesional,155,Argentina,5,2024,57478,36833,36839,https://www.sofascore.com/es/football/match/defensa-y-justicia-atletico-tucuman/ILosOLo#id:11937177
11937163,Liga Profesional,155,Argentina,4,2024,57478,3215,189723,https://www.sofascore.com/es/football/match/deportivo-riestra-racing-club/pobsyUAb#id:11937163
11937165,Liga Profesional,155,Argentina,4,2024,57478,3203,3216,https://www.sofascore.com/es/football/match/argentinos-juniors-belgrano/dobsqob#id:11937165
11937154,Liga Profesional,155,Argentina,4,2024,57478,3208,36833,https://www.sofascore.com/es/football/match/atletico-tucuman-velez-sarsfield/iobsILo#id:11937154
11937153,Liga Profesional,155,Argentina,4,2024,57478,36837,3202,https://www.sofascore.com/es/football/match/platense-boca-juniors/cobsMLo#id:11937153
11937152,Liga Profesional,155,Argentina,4,2024,57478,65676,3210,https://www.sofascore.com/es/football/match/central-cordoba-talleres/kobsBnB#id:11937152
11937162,Liga Profesional,155,Argentina,4,2024,57478,3217,3218,https://www.sofascore.com/es/football/match/lanus-rosario-central/robstob#id:11937162
11937157,Liga Profesional,155,Argentina,4,2024,57478,4937,3205,https://www.sofascore.com/es/football/match/instituto-de-cordoba-gimnasia-y-esgrima/fobsMYb#id:11937157
11937164,Liga Profesional,155,Argentina,4,2024,57478,3211,7628,https://www.sofascore.com/es/football/match/tigre-river-plate/lobsDcd#id:11937164
11937160,Liga Profesional,155,Argentina,4,2024,57478,3201,42338,https://www.sofascore.com/es/football/match/sarmiento-san-lorenzo/bobsNWq#id:11937160
11937155,Liga Profesional,155,Argentina,4,2024,57478,36839,3209,https://www.sofascore.com/es/football/match/defensa-y-justicia-independiente/jobsOLo#id:11937155
11937161,Liga Profesional,155,Argentina,4,2024,57478,3206,6074,https://www.sofascore.com/es/football/match/godoy-cruz-estudiantes-de-la-plata/gobszwc#id:11937161
11937158,Liga Profesional,155,Argentina,4,2024,57478,65668,7629,https://www.sofascore.com/es/football/match/barracas-central-huracan/EcdstnB#id:11937158
11937156,Liga Profesional,155,Argentina,4,2024,57478,3219,3212,https://www.sofascore.com/es/football/match/banfield-newells-old-boys/mobsuob#id:11937156
11937159,Liga Profesional,155,Argentina,4,2024,57478,36842,3204,https://www.sofascore.com/es/football/match/independiente-rivadavia-club-atletico-union-de-santa-fe/eobsRLo#id:11937159
11937141,Liga Profesional,155,Argentina,3,2024,57478,189723,3217,https://www.sofascore.com/es/football/match/deportivo-riestra-rosario-central/robsyUAb#id:11937141
11937140,Liga Profesional,155,Argentina,3,2024,57478,7628,3215,https://www.sofascore.com/es/football/match/tigre-racing-club/pobsDcd#id:11937140
11937138,Liga Profesional,155,Argentina,3,2024,57478,3203,65676,https://www.sofascore.com/es/football/match/central-cordoba-belgrano/dobsBnB#id:11937138
11937142,Liga Profesional,155,Argentina,3,2024,57478,3218,3206,https://www.sofascore.com/es/football/match/lanus-estudiantes-de-la-plata/gobstob#id:11937142
11937139,Liga Profesional,155,Argentina,3,2024,57478,3216,3211,https://www.sofascore.com/es/football/match/argentinos-juniors-river-plate/lobsqob#id:11937139
11937143,Liga Profesional,155,Argentina,3,2024,57478,6074,3201,https://www.sofascore.com/es/football/match/godoy-cruz-san-lorenzo/bobszwc#id:11937143
11937148,Liga Profesional,155,Argentina,3,2024,57478,3212,36839,https://www.sofascore.com/es/football/match/defensa-y-justicia-newells-old-boys/mobsOLo#id:11937148
11937151,Liga Profesional,155,Argentina,3,2024,57478,3202,3210,https://www.sofascore.com/es/football/match/talleres-boca-juniors/cobskob#id:11937151
11937146,Liga Profesional,155,Argentina,3,2024,57478,7629,4937,https://www.sofascore.com/es/football/match/huracan-instituto-de-cordoba/MYbsEcd#id:11937146
11937144,Liga Profesional,155,Argentina,3,2024,57478,42338,36842,https://www.sofascore.com/es/football/match/sarmiento-independiente-rivadavia/RLosNWq#id:11937144
11937147,Liga Profesional,155,Argentina,3,2024,57478,3205,3219,https://www.sofascore.com/es/football/match/banfield-gimnasia-y-esgrima/fobsuob#id:11937147
11937149,Liga Profesional,155,Argentina,3,2024,57478,3209,3208,https://www.sofascore.com/es/football/match/independiente-velez-sarsfield/iobsjob#id:11937149
11937145,Liga Profesional,155,Argentina,3,2024,57478,3204,65668,https://www.sofascore.com/es/football/match/barracas-central-club-atletico-union-de-santa-fe/eobstnB#id:11937145
11937150,Liga Profesional,155,Argentina,3,2024,57478,36833,36837,https://www.sofascore.com/es/football/match/platense-atletico-tucuman/ILosMLo#id:11937150
11937137,Liga Profesional,155,Argentina,2,2024,57478,3211,3203,https://www.sofascore.com/es/football/match/river-plate-belgrano/dobslob#id:11937137
11937132,Liga Profesional,155,Argentina,2,2024,57478,36842,6074,https://www.sofascore.com/es/football/match/independiente-rivadavia-godoy-cruz/zwcsRLo#id:11937132
12317909,Liga Profesional,155,Argentina,2,2024,57478,3211,3203,https://www.sofascore.com/es/football/match/river-plate-belgrano/dobslob#id:12317909
11937128,Liga Profesional,155,Argentina,2,2024,57478,36839,3205,https://www.sofascore.com/es/football/match/defensa-y-justicia-gimnasia-y-esgrima/fobsOLo#id:11937128
11937130,Liga Profesional,155,Argentina,2,2024,57478,4937,3204,https://www.sofascore.com/es/football/match/instituto-de-cordoba-club-atletico-union-de-santa-fe/eobsMYb#id:11937130
11937131,Liga Profesional,155,Argentina,2,2024,57478,65668,42338,https://www.sofascore.com/es/football/match/barracas-central-sarmiento/NWqstnB#id:11937131
11937126,Liga Profesional,155,Argentina,2,2024,57478,36837,3209,https://www.sofascore.com/es/football/match/platense-independiente/jobsMLo#id:11937126
11937129,Liga Profesional,155,Argentina,2,2024,57478,3219,7629,https://www.sofascore.com/es/football/match/huracan-banfield/uobsEcd#id:11937129
11937125,Liga Profesional,155,Argentina,2,2024,57478,3210,36833,https://www.sofascore.com/es/football/match/atletico-tucuman-talleres/kobsILo#id:11937125
11937124,Liga Profesional,155,Argentina,2,2024,57478,65676,3202,https://www.sofascore.com/es/football/match/central-cordoba-boca-juniors/cobsBnB#id:11937124
11937134,Liga Profesional,155,Argentina,2,2024,57478,3206,189723,https://www.sofascore.com/es/football/match/deportivo-riestra-estudiantes-de-la-plata/gobsyUAb#id:11937134
11937133,Liga Profesional,155,Argentina,2,2024,57478,3201,3218,https://www.sofascore.com/es/football/match/lanus-san-lorenzo/bobstob#id:11937133
11937136,Liga Profesional,155,Argentina,2,2024,57478,3215,3216,https://www.sofascore.com/es/football/match/argentinos-juniors-racing-club/pobsqob#id:11937136
11937135,Liga Profesional,155,Argentina,2,2024,57478,3217,7628,https://www.sofascore.com/es/football/match/tigre-rosario-central/robsDcd#id:11937135
11937127,Liga Profesional,155,Argentina,2,2024,57478,3208,3212,https://www.sofascore.com/es/football/match/newells-old-boys-velez-sarsfield/iobsmob#id:11937127
11937117,Liga Profesional,155,Argentina,1,2024,57478,42338,4937,https://www.sofascore.com/es/football/match/sarmiento-instituto-de-cordoba/MYbsNWq#id:11937117
11937112,Liga Profesional,155,Argentina,1,2024,57478,3216,3217,https://www.sofascore.com/es/football/match/rosario-central-argentinos-juniors/qobsrob#id:11937112
11937121,Liga Profesional,155,Argentina,1,2024,57478,3212,36837,https://www.sofascore.com/es/football/match/platense-newells-old-boys/mobsMLo#id:11937121
11937119,Liga Profesional,155,Argentina,1,2024,57478,7629,36839,https://www.sofascore.com/es/football/match/defensa-y-justicia-huracan/EcdsOLo#id:11937119
11937116,Liga Profesional,155,Argentina,1,2024,57478,6074,65668,https://www.sofascore.com/es/football/match/barracas-central-godoy-cruz/zwcstnB#id:11937116
11937122,Liga Profesional,155,Argentina,1,2024,57478,3209,3210,https://www.sofascore.com/es/football/match/talleres-independiente/jobskob#id:11937122
11937110,Liga Profesional,155,Argentina,1,2024,57478,3211,65676,https://www.sofascore.com/es/football/match/central-cordoba-river-plate/lobsBnB#id:11937110
11937114,Liga Profesional,155,Argentina,1,2024,57478,189723,3201,https://www.sofascore.com/es/football/match/deportivo-riestra-san-lorenzo/bobsyUAb#id:11937114
11937113,Liga Profesional,155,Argentina,1,2024,57478,7628,3206,https://www.sofascore.com/es/football/match/tigre-estudiantes-de-la-plata/gobsDcd#id:11937113
11937111,Liga Profesional,155,Argentina,1,2024,57478,3203,3215,https://www.sofascore.com/es/football/match/racing-club-belgrano/dobspob#id:11937111
11937115,Liga Profesional,155,Argentina,1,2024,57478,3218,36842,https://www.sofascore.com/es/football/match/independiente-rivadavia-lanus/tobsRLo#id:11937115
11937123,Liga Profesional,155,Argentina,1,2024,57478,36833,3202,https://www.sofascore.com/es/football/match/atletico-tucuman-boca-juniors/cobsILo#id:11937123
11937120,Liga Profesional,155,Argentina,1,2024,57478,3205,3208,https://www.sofascore.com/es/football/match/velez-sarsfield-gimnasia-y-esgrima/fobsiob#id:11937120
11937118,Liga Profesional,155,Argentina,1,2024,57478,3204,3219,https://www.sofascore.com/es/football/match/banfield-club-atletico-union-de-santa-fe/eobsuob#id:11937118
